id,time_observed_at,user_id,user_name,latitude,longitude,scientific_name
16450375,2018-09-12 13:58:36 UTC,737697,Tomas Pocius,55.9272689574,21.0585081205,Aureoboletus projectellus
16873459,2018-09-16 07:18:21 UTC,281423,Almantas Kulbis,55.340039636,21.0258515552,Aureoboletus projectellus
17230791,2018-09-25 10:22:00 UTC,1244231,Arūnas Juknevičius,54.8920139293,24.9536992942,Aureoboletus projectellus
32221127,2019-09-05 12:23:31 UTC,2146224,,55.745025077,8.2519900426,Aureoboletus projectellus
32221348,2019-09-05 08:43:32 UTC,2146224,,55.7615783333,8.21315,Aureoboletus projectellus
34055471,2019-10-08 07:27:28 UTC,2290685,Helios Morgan,54.604009561,18.8076014414,Aureoboletus projectellus
48997233,2017-08-05 08:30:17 UTC,1880699,Enrico Tomschke,51.6287216667,14.35792,Aureoboletus projectellus
49134552,2018-09-09 10:40:26 UTC,1087824,Ekle,55.7514305114,21.1225547789,Aureoboletus projectellus
52353452,,3300920,Petter Broby,60.3640924331,5.1863984013,Aureoboletus projectellus
52353453,,3300920,Petter Broby,60.364055806,5.1863662148,Aureoboletus projectellus
52353454,,3300920,Petter Broby,60.3640215771,5.1863608514,Aureoboletus projectellus
52353457,,3300920,Petter Broby,60.364099958,5.1863903572,Aureoboletus projectellus
52353458,,3300920,Petter Broby,60.3640135309,5.1862937977,Aureoboletus projectellus
56494139,2020-08-15 09:14:24 UTC,2293396,,54.630113014,18.7737782427,Aureoboletus projectellus
58587304,2020-09-04 10:41:30 UTC,3174938,Daniel Ace,52.348745,15.934744,Aureoboletus projectellus
58704389,,3568411,,52.2608582806,21.2722976661,Aureoboletus projectellus
58704390,,3568411,,52.2611144708,21.2724714621,Aureoboletus projectellus
58704391,,3568411,,52.2599081149,21.2727941125,Aureoboletus projectellus
58704393,,3568411,,52.2605936225,21.2717823076,Aureoboletus projectellus
59866879,2020-09-17 12:36:38 UTC,2269579,Jonas Šiurys,55.3552483333,21.0505966667,Aureoboletus projectellus
60057299,2020-09-19 11:38:20 UTC,299886,Adam Kumiszcza,54.5564628376,18.4019187252,Aureoboletus projectellus
60178268,2020-09-20 08:11:43 UTC,3303021,Dalia Dambrauskaite,55.36785,21.05644167,Aureoboletus projectellus
60180360,2020-09-20 12:59:56 UTC,3193475,Rasa Zubrickienė,54.1841542258,24.3139571697,Aureoboletus projectellus
60816467,2020-09-26 08:49:00 UTC,3383684,,54.9927169551,15.062939236,Aureoboletus projectellus
61308936,2020-09-30 14:42:45 UTC,1198134,Paulius Rupšas,55.7820701389,21.0745868611,Aureoboletus projectellus
61941065,2020-10-07 10:50:32 UTC,3383684,,54.9953083043,15.0678073615,Aureoboletus projectellus
90820643,2021-08-11 15:59:49 UTC,4686685,Dzianis Krupin,51.7761094989,23.9891238883,Aureoboletus projectellus
92441177,2021-08-24 11:05:55 UTC,4419964,Vilius Martinaitis,55.0467021667,25.5097943611,Aureoboletus projectellus
92765939,2021-08-28 06:30:31 UTC,3078335,Gabrielė Stanaitytė,55.5579277613,21.1132212604,Aureoboletus projectellus
92903294,2021-08-29 06:21:00 UTC,3078335,Gabrielė Stanaitytė,55.5709633,21.1122021,Aureoboletus projectellus
92903325,2021-08-29 06:30:12 UTC,3078335,Gabrielė Stanaitytė,55.5583703,21.1156029,Aureoboletus projectellus
93143010,2021-08-31 12:55:48 UTC,4771892,,55.5830671626,21.111472639,Aureoboletus projectellus
93456187,2021-09-02 17:37:28 UTC,4678626,Lina Ribinskė,55.2933299722,20.9794669722,Aureoboletus projectellus
93559296,2021-09-04 07:58:38 UTC,2951322,Инесса Мечинская,57.0330087,23.4500741,Aureoboletus projectellus
94830354,2021-09-14 08:13:03 UTC,4632344,,55.1807133333,20.8624533333,Aureoboletus projectellus
95147533,2021-09-17 13:40:26 UTC,3522731,Iza Pawlęty,54.1051888889,15.1442805556,Aureoboletus projectellus
95417624,2021-09-17 10:45:10 UTC,2213529,Morten Christensen,54.994675,15.0681221667,Aureoboletus projectellus
96057838,2021-09-25 08:38:04 UTC,4420864,,54.78522649,17.73759234,Aureoboletus projectellus
96060167,2021-09-25 08:59:44 UTC,4420864,,54.78736169,17.73466659,Aureoboletus projectellus
104927031,2021-09-04 09:13:23 UTC,5304262,,55.3443938942,20.8383863881,Aureoboletus projectellus
131276517,2022-08-17 15:39:00 UTC,5998455,,60.3516438326,5.2700448455,Aureoboletus projectellus
134629406,2022-09-11 10:14:10 UTC,5304262,,55.2353935242,20.9134750364,Aureoboletus projectellus
134842025,2022-09-12 15:02:07 UTC,5955070,,57.2445617182,24.4232172272,Aureoboletus projectellus
136003714,,6168899,Gleb Barmashenko,56.9531751969,16.4657559246,Aureoboletus projectellus
136481124,2022-09-17 13:17:00 UTC,6189684,Zosia Legeżyńska,54.8300988751,18.026554808,Aureoboletus projectellus
138300242,,6231876,Andreas Tscheppainz,51.5202777778,14.7130555556,Aureoboletus projectellus
139432897,2022-07-31 16:54:52 UTC,6256119,Filip Żuchowski,54.4675046332,18.2501524687,Aureoboletus projectellus
143431814,,6271452,"",54.5943407862,17.0383190364,Aureoboletus projectellus
146024731,2022-09-29 07:49:00 UTC,6418149,Piotr Kobierski,51.8494969565,14.9762538093,Aureoboletus projectellus
146024733,2022-09-29 07:49:00 UTC,6418149,Piotr Kobierski,51.8494816498,14.9759745062,Aureoboletus projectellus
147718928,,6271452,"",54.7695532711,17.7454948425,Aureoboletus projectellus
176763662,2023-08-05 10:19:58 UTC,2606724,Marcin Pietras,53.7501297227,17.8911585453,Aureoboletus projectellus
177699917,2023-08-10 12:25:30 UTC,2617778,Rytis,54.7237599997,17.2363415,Aureoboletus projectellus
178515381,2023-08-14 17:24:22 UTC,6855875,Olaf Binek,54.7541319172,17.7506761998,Aureoboletus projectellus
180093368,2023-08-25 09:29:33 UTC,6299699,Valērijs Vahruševs,57.167214565,24.3083794322,Aureoboletus projectellus
180405825,2023-08-26 13:30:46 UTC,1594051,"",56.7074333333,12.6949533333,Aureoboletus projectellus
180405875,2023-08-26 13:32:01 UTC,1594051,"",56.7074333333,12.6946866667,Aureoboletus projectellus
180582146,2023-08-28 06:43:47 UTC,7312390,,59.9637180102,23.3180069077,Aureoboletus projectellus
181343669,2023-09-01 14:32:28 UTC,3075588,Kęstutis Kišonas,55.3679809569,21.6030197142,Aureoboletus projectellus
181894079,2023-09-05 11:53:07 UTC,5006580,Laura Z.,55.2140823562,21.6415320925,Aureoboletus projectellus
182084631,2023-09-06 12:23:00 UTC,5797646,Dawid Adamczyk,54.6935366667,17.1468233333,Aureoboletus projectellus
182153949,2023-09-07 07:20:14 UTC,945323,Žygimantas Valiuška,55.4969216667,21.1027638333,Aureoboletus projectellus
182429915,2023-09-09 06:53:56 UTC,783795,Rasa Gaidiene,57.75748,22.5905883333,Aureoboletus projectellus
182522965,2023-09-06 15:00:22 UTC,5304262,,55.2374014459,20.9251885861,Aureoboletus projectellus
182537280,2023-09-09 16:01:51 UTC,7121491,Paweł Garski,54.3382000573,18.959399946,Aureoboletus projectellus
183216355,2023-09-09 12:13:00 UTC,5443635,Karolina Klimaitė,55.3037144854,21.0040645264,Aureoboletus projectellus
183250280,2023-08-15 06:21:00 UTC,7401737,Alfas,54.094442,24.259206,Aureoboletus projectellus
183254117,2023-08-15 06:21:00 UTC,7401737,Alfas,54.0917633741,24.2741623896,Aureoboletus projectellus
183269423,,7402374,"",55.3835225978,21.4866694808,Aureoboletus projectellus
183320133,2023-09-09 05:41:49 UTC,7403965,Linas Dapkus,55.9778633333,21.0735471667,Aureoboletus projectellus
183394754,2023-09-14 01:19:59 UTC,7406732,Ceslovas Rastutis,56.1620128231,21.2638248503,Aureoboletus projectellus
183476988,2023-09-14 10:03:13 UTC,6690013,Martynas Velicka,55.54015,21.1048445,Aureoboletus projectellus
183502838,2023-09-16 11:38:28 UTC,3050953,,54.3474583333,18.9329583333,Aureoboletus projectellus
183645080,2023-09-17 10:55:13 UTC,7402224,irena kavaliauskiene,54.2178315,24.5707846,Aureoboletus projectellus
183810502,2023-09-17 15:53:45 UTC,7413273,Agata Krajewska,52.96681243,18.83763558,Aureoboletus projectellus
183810513,2023-09-17 15:55:16 UTC,7413273,Agata Krajewska,52.9668881,18.83777859,Aureoboletus projectellus
183810528,2023-09-17 15:56:27 UTC,7413273,Agata Krajewska,52.96677455,18.837591,Aureoboletus projectellus
183810553,2023-09-17 15:58:33 UTC,7413273,Agata Krajewska,52.96680253,18.83778557,Aureoboletus projectellus
183939815,2023-09-14 08:46:31 UTC,7402224,irena kavaliauskiene,54.1974234863,24.5188772678,Aureoboletus projectellus
184080898,2023-09-19 15:55:31 UTC,5791989,Marek Maciantowicz,51.8169753394,15.3732962161,Aureoboletus projectellus
184083001,2023-09-19 08:26:11 UTC,7425550,Darius Galinskas,55.6336453184,21.3203876093,Aureoboletus projectellus
184701393,2023-09-24 14:56:48 UTC,7413273,Agata Krajewska,52.972415484,18.8468323275,Aureoboletus projectellus
184701572,2023-09-24 14:58:16 UTC,7413273,Agata Krajewska,52.9647406,18.8616047,Aureoboletus projectellus
184702250,2023-09-24 15:01:21 UTC,7413273,Agata Krajewska,52.9602262,18.8573234,Aureoboletus projectellus
184744371,2023-09-24 10:04:00 UTC,2620009,"",54.2084474933,24.689097423,Aureoboletus projectellus
184850654,2023-09-22 14:58:41 UTC,4406471,Olsza Borys,54.3442542,18.9336921997,Aureoboletus projectellus
184876650,2023-09-25 10:27:10 UTC,7401737,Alfas,54.0405888,24.3956912,Aureoboletus projectellus
185061261,2023-09-19 16:16:43 UTC,2883760,Galina Shapoval (Kuftina),55.0895916667,20.73585,Aureoboletus projectellus
185122373,2023-09-27 10:21:01 UTC,3431812,Antanas Petraška,54.6764713462,18.7347109616,Aureoboletus projectellus
185171322,,7458429,Mantas Karecka,55.9773056236,22.1142239124,Aureoboletus projectellus
185247812,2023-09-28 07:17:00 UTC,609518,Kazimieras Martinaitis,54.930659426,23.7085436458,Aureoboletus projectellus
185393412,2023-09-29 07:27:00 UTC,4361490,,50.6646479722,21.023661,Aureoboletus projectellus
185397368,2023-09-29 08:13:07 UTC,1575747,Paweł Fortuna,51.979489,15.330802,Aureoboletus projectellus
186379719,2023-09-27 08:08:00 UTC,7492230,,55.2757679005,26.0554195933,Aureoboletus projectellus
186379990,2023-09-19 08:20:00 UTC,7492230,,54.955635,25.6696903,Aureoboletus projectellus
186380666,2023-10-03 13:03:05 UTC,7492255,Vitalijus Sadrejevas,54.9696073049,23.534563221,Aureoboletus projectellus
186398402,2023-10-06 13:04:09 UTC,3557109,Sławomir Karpicki-Ignatowski,54.602,18.8225166667,Aureoboletus projectellus
186433479,2023-10-06 09:37:00 UTC,7493848,,55.3559569204,26.0601663954,Aureoboletus projectellus
186523639,,7495662,Dainius Vaitkevičius,55.2408073203,25.9738730639,Aureoboletus projectellus
186662644,,5746902,Ivan Zubkovych,51.9127576048,25.7461766526,Aureoboletus projectellus
186671775,2023-10-07 09:47:03 UTC,5652150,"",54.2109549997,24.5069857,Aureoboletus projectellus
186691130,2023-09-17 08:13:45 UTC,7499103,,55.5196883333,21.1032638333,Aureoboletus projectellus
186900773,2023-09-21 14:24:57 UTC,3143581,Konstantin Dobysh,54.6835632222,25.9904289167,Aureoboletus projectellus
187013995,2023-09-27 08:41:57 UTC,7506721,Vytautas Steponavičius,55.3407861111,26.0325861111,Aureoboletus projectellus
187247429,2023-10-12 14:33:53 UTC,5216872,Saulius Černevičius,54.0621555,24.1251361667,Aureoboletus projectellus
188438885,2020-09-24 10:36:07 UTC,7497024,,55.9365083333,21.0670638333,Aureoboletus projectellus
188547297,2023-10-08 10:44:11 UTC,7542149,Mirosław Wantoch-Rekowski,54.7898998,17.7093509,Aureoboletus projectellus
189661678,2023-11-01 13:38:47 UTC,6924318,,52.2985596629,13.7422673777,Aureoboletus projectellus
190650400,2023-10-24 09:34:04 UTC,6562215,René Jarling,52.0519866667,12.9278216667,Aureoboletus projectellus
191941079,2021-08-28 08:26:31 UTC,4171327,Lukas Volungevičius,54.2360158549,23.993077569,Aureoboletus projectellus
192221368,2016-08-27 10:01:00 UTC,2896749,Magdalena Jędro,54.7126478048,17.2456169077,Aureoboletus projectellus
196934053,2021-09-29 14:31:00 UTC,7110311,,52.2947850801,13.0841350137,Aureoboletus projectellus
197485534,2023-10-14 12:50:00 UTC,7723374,Jakub Padała,51.0315626764,21.9148945436,Aureoboletus projectellus
198595137,2018-10-05 12:15:57 UTC,7750079,Tomasz Klejdysz,54.7814102172,17.6799964903,Aureoboletus projectellus
215525210,2023-09-17 09:08:10 UTC,3117529,,55.3573685988,26.0538596655,Aureoboletus projectellus
216269140,2023-07-22 10:43:00 UTC,6324329,Linus Koch,55.7441946312,8.3220012621,Aureoboletus projectellus
219490696,2023-08-10 07:31:00 UTC,8192339,,53.7419919,14.2650808,Aureoboletus projectellus
226920265,2024-07-03 11:47:00 UTC,5936420,,54.3015984309,24.2220962048,Aureoboletus projectellus
229487903,2024-07-12 16:36:00 UTC,3953738,Marcin Dyderski,54.8237905112,17.9605371918,Aureoboletus projectellus
230703310,2024-07-21 09:47:22 UTC,7542149,Mirosław Wantoch-Rekowski,54.789555,17.7083566667,Aureoboletus projectellus
230703851,2024-07-21 09:51:15 UTC,7542149,Mirosław Wantoch-Rekowski,54.7897966667,17.70915,Aureoboletus projectellus
230726523,2024-07-21 12:23:04 UTC,7542149,Mirosław Wantoch-Rekowski,54.815965,17.8858,Aureoboletus projectellus
230727310,2024-07-21 12:27:04 UTC,7542149,Mirosław Wantoch-Rekowski,54.8161566667,17.8852016667,Aureoboletus projectellus
233088707,2024-08-01 12:42:32 UTC,859474,Aira Lažauninkienė,55.5517361686,21.1072317884,Aureoboletus projectellus
233673455,2024-08-01 16:12:47 UTC,8419175,,54.3138740617,24.6288148106,Aureoboletus projectellus
233944446,2024-08-05 14:41:07 UTC,8333460,,54.00315,23.9803805556,Aureoboletus projectellus
234188835,2024-08-06 15:08:19 UTC,8383517,,55.5483993824,21.110130921,Aureoboletus projectellus
234234960,2024-08-06 18:06:06 UTC,4935500,,54.9669416667,20.5145116667,Aureoboletus projectellus
234485965,2024-08-08 08:52:19 UTC,945323,Žygimantas Valiuška,55.49152,21.266645,Aureoboletus projectellus
234494995,2024-08-08 08:52:03 UTC,2632424,kornelija j,55.49153,21.2667,Aureoboletus projectellus
234837201,2024-08-10 08:11:12 UTC,8435266,el templar,54.3250829722,24.8233819722,Aureoboletus projectellus
235214302,2024-08-11 11:37:26 UTC,8439648,,55.1771717794,25.9028977901,Aureoboletus projectellus
235325825,2024-08-12 08:51:24 UTC,4977716,"",52.5169943,23.8991414,Aureoboletus projectellus
236603459,2024-08-17 11:02:42 UTC,8461346,,54.149613,24.1397168997,Aureoboletus projectellus
237013997,2024-08-19 12:57:00 UTC,1317190,Nelly Semenova,55.2640733622,20.9522628079,Aureoboletus projectellus
237511337,2024-08-18 07:52:28 UTC,2229703,Edita Jakubauskaitė,55.2058116737,25.6142283333,Aureoboletus projectellus
237854023,2024-08-24 16:57:33 UTC,8264539,"",57.7970389722,27.88502,Aureoboletus projectellus
238034277,2024-08-26 09:10:00 UTC,5006580,Laura Z.,55.2696393371,21.5915550909,Aureoboletus projectellus
238082807,2024-08-26 08:01:18 UTC,8449890,Sander Veer,57.1271146833,24.228801392,Aureoboletus projectellus
238213369,2024-07-15 09:00:00 UTC,7476307,,54.7141936052,17.2395623474,Aureoboletus projectellus
238601793,2024-08-29 11:59:00 UTC,7731451,,52.1270926803,21.5912830578,Aureoboletus projectellus
238954359,2024-08-31 13:18:45 UTC,1102956,Donatas Inis,55.6579031052,25.1515184185,Aureoboletus projectellus
239786381,2024-09-04 13:34:14 UTC,8527629,Justina Dimaitė,55.3017018177,21.0068745073,Aureoboletus projectellus
240925161,2024-09-08 10:44:00 UTC,7100123,GOTH,54.7025082092,26.8279542536,Aureoboletus projectellus
241626130,2024-09-14 10:20:46 UTC,8249968,fungiphage,59.5828197,24.7767222997,Aureoboletus projectellus
241672635,2024-08-25 13:35:00 UTC,1961044,Valerii Darmostuk,54.7576279722,17.5181,Aureoboletus projectellus
241829217,2024-09-15 09:17:51 UTC,4337671,,59.8314815091,23.1409845312,Aureoboletus projectellus
241881822,2024-09-15 09:12:00 UTC,2702953,Katriina Könönen,59.8311457982,23.1407207331,Aureoboletus projectellus
242261636,2024-09-13 12:01:00 UTC,3870232,Federico Calledda,58.2144149198,22.3206530884,Aureoboletus projectellus
