id,time_observed_at,user_id,user_name,latitude,longitude,scientific_name
243023370,2024-09-10 10:43:36 UTC,8109971,K.P.,57.7568005992,22.5962530822,Aureoboletus projectellus
243280469,2024-09-22 07:15:29 UTC,7542149,Mirosław Wantoch-Rekowski,54.346925,18.9647166667,Aureoboletus projectellus
243377664,2024-09-22 16:36:31 UTC,4797272,Анна Широкова,54.6156559253,19.8608889668,Aureoboletus projectellus
243599927,2024-09-12 11:20:24 UTC,1851329,Bobby Sulistyo,58.21755,22.329575,Aureoboletus projectellus
243790622,2024-09-24 13:57:04 UTC,8047108,Андрей Стрыжобык,57.1387216667,24.255765,Aureoboletus projectellus
245607966,2023-10-14 10:04:37 UTC,8537741,"",51.5321638889,14.6052166667,Aureoboletus projectellus
246014927,2024-10-05 14:00:00 UTC,7658366,Анна Прокофьева,54.9640125887,20.5137455281,Aureoboletus projectellus
247264115,2024-10-01 07:00:00 UTC,4173901,Valdas Dimparta,54.8911832115,23.5493955016,Aureoboletus projectellus
247991780,2024-09-24 12:09:14 UTC,8697460,,55.334847647,21.0306976363,Aureoboletus projectellus
248214582,2024-10-12 07:48:42 UTC,6562215,René Jarling,51.713365,14.2467583333,Aureoboletus projectellus
248215384,2024-10-12 09:17:50 UTC,6562215,René Jarling,51.718185,14.251465,Aureoboletus projectellus
248242146,2024-10-20 10:13:03 UTC,6598435,Antanas Kubilius,55.9322916667,21.4178716667,Aureoboletus projectellus
248426210,2024-10-21 10:25:21 UTC,4721808,Kazimierz Morawiak,53.5546266667,20.5300983333,Aureoboletus projectellus
254090928,2024-08-15 09:20:00 UTC,1095060,Andrejus Gaidamavičius,55.2066504731,25.6140840573,Aureoboletus projectellus
255527128,2024-08-13 06:18:08 UTC,5746902,Ivan Zubkovych,51.9227089722,25.7840279722,Aureoboletus projectellus
255527723,2024-08-13 06:19:07 UTC,5746902,Ivan Zubkovych,51.9227419722,25.7841419722,Aureoboletus projectellus
255887249,2024-08-06 15:12:00 UTC,1095060,Andrejus Gaidamavičius,55.2100532834,25.610094074,Aureoboletus projectellus
256873624,2023-10-05 09:24:56 UTC,8852269,Валерій Воробей,51.8849476084,25.796723552,Aureoboletus projectellus
258736279,2024-08-13 06:18:08 UTC,5746902,Ivan Zubkovych,51.9227089722,25.7840279722,Aureoboletus projectellus
258736315,2024-08-13 06:17:21 UTC,5746902,Ivan Zubkovych,51.922679,25.7839789722,Aureoboletus projectellus
261316195,2024-09-03 07:08:00 UTC,2507589,lidiabam,55.2291861111,20.9035277778,Aureoboletus projectellus
261316529,2024-09-03 07:42:00 UTC,2507589,lidiabam,55.2287055556,20.9042444444,Aureoboletus projectellus
261316530,2024-09-03 07:22:00 UTC,2507589,lidiabam,55.2287055556,20.9033444444,Aureoboletus projectellus
261316531,2024-09-03 07:01:00 UTC,2507589,lidiabam,55.2287055556,20.9040805556,Aureoboletus projectellus
261316532,2024-09-03 07:41:00 UTC,2507589,lidiabam,55.2288472222,20.9041805556,Aureoboletus projectellus
261316568,2024-09-03 07:00:00 UTC,2507589,lidiabam,55.2287388889,20.9043472222,Aureoboletus projectellus
265612318,2022-09-25 15:20:39 UTC,9025090,Ольга Усанова,55.255375,20.942805,Aureoboletus projectellus
267879338,2024-10-23 10:52:00 UTC,7074899,Michal Svit,51.9143389124,19.4679316878,Aureoboletus projectellus
268717897,2023-10-04 10:55:57 UTC,3380138,Julija Mačionytė,54.3604069935,24.6581285074,Aureoboletus projectellus
294362547,2023-08-29 15:46:45 UTC,8610619,Michal Ronikier,53.8603555556,17.5941138889,Aureoboletus projectellus
295998562,2024-08-16 10:58:00 UTC,9259786,Piotr Jagodziński,51.4818370858,15.7925424333,Aureoboletus projectellus
303976390,2025-08-05 09:49:00 UTC,9613416,,50.8955022068,21.9117454178,Aureoboletus projectellus
304207584,2025-08-06 12:06:35 UTC,4419964,Vilius Martinaitis,55.1003083333,25.6641222222,Aureoboletus projectellus
304262960,2025-08-06 16:26:16 UTC,7190587,"",51.3912908113,24.8597696051,Aureoboletus projectellus
304648366,2025-08-07 09:37:13 UTC,1471889,Leonid Rasran,52.0204939445,13.2269399241,Aureoboletus projectellus
304704825,2025-08-08 12:55:35 UTC,7542149,Mirosław Wantoch-Rekowski,54.7885266667,17.7069033333,Aureoboletus projectellus
304708072,2025-08-08 13:00:10 UTC,7542149,Mirosław Wantoch-Rekowski,54.7895433333,17.7080566667,Aureoboletus projectellus
304916456,2025-08-09 08:58:05 UTC,3383059,Dirk Hampusch,51.9079261111,13.8546594444,Aureoboletus projectellus
304918350,2025-08-09 07:58:38 UTC,7872047,Dariusz Kucharski and Kornelia Kucharska,51.6713943997,21.1995742,Aureoboletus projectellus
304959943,2025-08-09 12:47:35 UTC,5006580,Laura Z.,55.400272437,21.5428848937,Aureoboletus projectellus
304986535,,6243917,Sergio B.,53.831957638,23.840861849,Aureoboletus projectellus
305805308,2025-08-12 06:43:48 UTC,4777483,,54.1436111111,24.2111111111,Aureoboletus projectellus
306447517,2025-08-14 08:47:05 UTC,3103549,Юлия Гришанова,55.0601695,21.772955,Aureoboletus projectellus
306457634,2015-09-29 17:42:00 UTC,9434738,FunDive,54.8272536574,17.959928661,Aureoboletus projectellus
306459236,2025-08-15 11:23:21 UTC,5302163,Rimante Paulauskaite,55.2237616667,25.5621916667,Aureoboletus projectellus
306653253,2025-08-16 03:42:21 UTC,6498587,Emma,57.1623611667,24.28312,Aureoboletus projectellus
307225102,2025-08-10 08:24:00 UTC,7209309,Dariusz Kubiak,53.713338382,20.7442211681,Aureoboletus projectellus
307460060,2025-08-19 07:58:28 UTC,7058130,Šv. Sodas,55.1292135896,25.7562131435,Aureoboletus projectellus
307473193,2025-08-19 10:01:58 UTC,9070230,Inita Daniele,57.6430148492,22.2304099146,Aureoboletus projectellus
307477551,2025-08-19 10:38:29 UTC,4006311,Mindaugas,56.8480938,21.1029413,Aureoboletus projectellus
307698119,2025-08-20 08:43:19 UTC,9070230,Inita Daniele,57.7562543191,22.5899332948,Aureoboletus projectellus
307943774,2025-08-21 12:14:43 UTC,8538130,Jan Mourek,54.6307036333,18.8107061167,Aureoboletus projectellus
307953203,2025-08-21 09:27:57 UTC,7401737,Alfas,54.9993984,24.3075712,Aureoboletus projectellus
308365357,2025-08-19 06:08:05 UTC,5988232,Miks Rieksts-Hofmanis,57.2750462997,21.4161752,Aureoboletus projectellus
308365402,2025-08-18 12:13:34 UTC,5988232,Miks Rieksts-Hofmanis,56.8978788,21.2022592,Aureoboletus projectellus
308478457,2025-08-23 14:07:21 UTC,7292413,,57.3224216667,23.1361888333,Aureoboletus projectellus
308759871,2025-08-21 13:53:39 UTC,8264539,"",57.791736,27.8709589722,Aureoboletus projectellus
308948158,2025-08-20 13:28:39 UTC,8610619,Michal Ronikier,54.78861766,17.73654769,Aureoboletus projectellus
309203264,2025-08-26 09:32:49 UTC,5988232,Miks Rieksts-Hofmanis,56.88350612,24.1317905858,Aureoboletus projectellus
309435054,2025-08-26 13:55:22 UTC,5530034,Kaspar,58.934486118,22.2144775093,Aureoboletus projectellus
309483952,2025-08-27 07:01:36 UTC,7401737,Alfas,54.0398208,24.398088,Aureoboletus projectellus
309538318,2025-08-23 16:31:00 UTC,1095060,Andrejus Gaidamavičius,55.2926985664,25.6378222963,Aureoboletus projectellus
309680133,2025-08-06 08:36:32 UTC,7564932,"",51.4010206997,13.8169748997,Aureoboletus projectellus
309715429,2025-08-27 17:40:53 UTC,5988232,Miks Rieksts-Hofmanis,57.5678299412,22.0582126826,Aureoboletus projectellus
309716004,2025-08-28 07:46:27 UTC,5988232,Miks Rieksts-Hofmanis,57.5634014997,21.6992939,Aureoboletus projectellus
309919168,2025-08-29 09:56:56 UTC,6168899,Gleb Barmashenko,57.28386,17.0624966667,Aureoboletus projectellus
309949886,2023-08-19 08:45:00 UTC,9070230,Inita Daniele,57.0339772997,23.4292146997,Aureoboletus projectellus
310281448,2025-08-30 09:33:00 UTC,6646738,Yuri Skochelyas,54.4822530695,27.1717842349,Aureoboletus projectellus
310432604,2025-08-30 12:33:39 UTC,9694574,Dace,57.1663638889,24.3072444444,Aureoboletus projectellus
310481475,2025-08-31 14:13:53 UTC,6024112,Gen,53.7153763439,17.9592102394,Aureoboletus projectellus
310529681,2025-08-13 08:36:48 UTC,9697238,Marcin Wirkus,54.3636111111,17.2215305556,Aureoboletus projectellus
311011490,2025-09-02 08:20:58 UTC,7403939,,57.5081553917,22.7818357944,Aureoboletus projectellus
311248158,2025-09-03 13:32:56 UTC,2171319,Natalia Tatusz,54.72088617,17.23858919,Aureoboletus projectellus
311257839,2025-09-03 12:39:35 UTC,3069127,Lina Kaminskaitė,55.4299079722,21.09806,Aureoboletus projectellus
311272873,2025-09-03 15:52:00 UTC,2171319,Natalia Tatusz,54.6912196,17.2363277,Aureoboletus projectellus
311273172,2025-09-03 15:54:39 UTC,2171319,Natalia Tatusz,54.71429844,17.21867203,Aureoboletus projectellus
311279701,2025-09-03 15:29:53 UTC,2171319,Natalia Tatusz,54.71498641,17.2209978,Aureoboletus projectellus
311464762,2025-08-31 17:04:16 UTC,8264539,"",57.7938449722,27.910053,Aureoboletus projectellus
311541772,2025-09-04 17:09:54 UTC,9669570,Evita Veinberga,57.1869940642,24.3677243945,Aureoboletus projectellus
311632399,2025-09-04 09:26:22 UTC,2140089,Ralph Martin,58.9326709997,22.0500338997,Aureoboletus projectellus
311638280,2025-09-04 13:49:58 UTC,5988232,Miks Rieksts-Hofmanis,56.3097817,21.0072961997,Aureoboletus projectellus
311798257,2025-09-04 08:30:56 UTC,1476490,Zdeňka Nováková,54.623417,18.818066,Aureoboletus projectellus
311858398,2025-09-06 06:10:23 UTC,9669570,Evita Veinberga,57.5045439973,22.2522747641,Aureoboletus projectellus
311906767,2025-09-06 10:09:30 UTC,9695927,GuTa,57.1845116667,24.3250333333,Aureoboletus projectellus
312125553,2024-09-28 14:37:51 UTC,9695927,GuTa,57.6756866667,22.50203,Aureoboletus projectellus
312223383,2025-09-07 16:23:42 UTC,3414719,Birutė Stukė,55.326624,21.0312799997,Aureoboletus projectellus
312270512,2025-09-06 10:47:00 UTC,2230075,"",54.3107192677,24.725015991,Aureoboletus projectellus
312439138,2025-09-08 11:10:15 UTC,8211693,Katja Osterloh,57.2918616705,17.0701410994,Aureoboletus projectellus
312498523,2025-09-08 17:50:30 UTC,739624,"",55.0497643393,25.6507747572,Aureoboletus projectellus
312755228,2025-09-05 05:37:12 UTC,2140089,Ralph Martin,58.9344364997,22.0509470997,Aureoboletus projectellus
312853795,2025-09-10 07:12:32 UTC,5988232,Miks Rieksts-Hofmanis,57.1134498181,24.6050747484,Aureoboletus projectellus
312872375,2025-09-10 10:27:52 UTC,2784116,Liva Legzdina,57.756295,22.6023366667,Aureoboletus projectellus
313388300,2025-09-11 11:56:19 UTC,2425872,"",57.6496116667,22.2555416667,Aureoboletus projectellus
313531023,2025-09-13 11:36:18 UTC,4827630,,59.0200271606,18.0370979309,Aureoboletus projectellus
313547758,2025-09-13 10:45:24 UTC,8165911,Regina Šlekaitienė,54.9271666667,23.7361883333,Aureoboletus projectellus
313562481,2025-09-13 14:16:42 UTC,7542149,Mirosław Wantoch-Rekowski,54.04542,17.7458416667,Aureoboletus projectellus
313597192,2025-09-12 15:02:00 UTC,3906381,Ramunė Vakarė,55.1613797737,22.5095553016,Aureoboletus projectellus
313627534,2025-09-13 17:35:00 UTC,8409634,Schwanzmeise,52.268654069,13.5862705647,Aureoboletus projectellus
314138973,2025-09-15 09:50:06 UTC,7247394,Daniel Buczkiewicz,54.7306999281,17.2617232427,Aureoboletus projectellus
314172542,2025-09-15 09:51:56 UTC,8895003,,54.7307866587,17.2615039721,Aureoboletus projectellus
314175867,2025-09-06 08:57:00 UTC,1109923,,55.2965233333,20.9824283333,Aureoboletus projectellus
314217708,2025-09-15 15:01:24 UTC,2883760,Galina Shapoval (Kuftina),55.0972111667,20.7478366667,Aureoboletus projectellus
314402775,2025-09-16 17:44:00 UTC,9768577,,52.8445166667,19.7121888889,Aureoboletus projectellus
314513197,2025-09-17 05:30:39 UTC,3557109,Sławomir Karpicki-Ignatowski,54.6017320685,18.8221444787,Aureoboletus projectellus
314646322,2025-09-17 08:00:00 UTC,9773614,,54.2791423325,24.5759731004,Aureoboletus projectellus
314649335,2025-09-06 18:57:00 UTC,860622,ailanthus altissima,59.3579578487,23.6508082558,Aureoboletus projectellus
314736307,2025-09-16 09:57:31 UTC,6474731,,57.95876038,19.2558203604,Aureoboletus projectellus
315032755,2025-09-19 15:05:02 UTC,3742410,Szymon Kusiak,54.782425,17.67725,Aureoboletus projectellus
315181187,2025-09-20 07:01:37 UTC,6418149,Piotr Kobierski,51.8328198418,14.9054530822,Aureoboletus projectellus
315198656,2025-09-20 09:32:55 UTC,4053135,Agnija Fedukovičiūtė,55.2144374,25.7794496,Aureoboletus projectellus
315320430,2025-09-20 07:51:18 UTC,7911976,"",52.189855,14.011582,Aureoboletus projectellus
315352905,2025-09-20 11:34:55 UTC,2883760,Galina Shapoval (Kuftina),55.0825721667,20.73167,Aureoboletus projectellus
315432832,2025-09-20 07:13:14 UTC,6562215,René Jarling,52.1915333333,14.00699,Aureoboletus projectellus
315433240,2025-09-20 07:53:24 UTC,6562215,René Jarling,52.1898,14.0112666667,Aureoboletus projectellus
315433570,2025-09-20 08:28:35 UTC,6562215,René Jarling,52.1870216667,14.0116916667,Aureoboletus projectellus
315452963,2025-09-13 12:27:47 UTC,4968918,Joshua Krause,52.5626845184,21.5845582447,Aureoboletus projectellus
315547924,2025-09-20 07:53:00 UTC,7110311,,52.189825,14.0114933333,Aureoboletus projectellus
315583041,2025-09-21 11:13:44 UTC,7232722,"",52.19147707,14.00710863,Aureoboletus projectellus
315583923,2025-09-21 11:42:50 UTC,7232722,"",52.18996429,14.00983824,Aureoboletus projectellus
315599992,2025-09-21 09:59:28 UTC,7234622,Thomas Pfluger,52.0723571289,14.168743276,Aureoboletus projectellus
315749088,2025-09-22 07:37:28 UTC,6418149,Piotr Kobierski,51.849308,14.980881,Aureoboletus projectellus
315798517,2025-09-22 13:13:30 UTC,9694633,Sandra Mikelsone,57.65574,22.2770116667,Aureoboletus projectellus
315977298,2025-09-22 15:07:20 UTC,1300483,"",54.3027638889,24.7794194444,Aureoboletus projectellus
315986676,2025-09-23 06:09:48 UTC,9070230,Inita Daniele,57.7296696045,22.4778884556,Aureoboletus projectellus
316242112,2025-09-22 13:53:00 UTC,4831715,"",52.3425258284,21.1498031393,Aureoboletus projectellus
316481346,2025-09-11 09:39:16 UTC,7958758,,60.0172864,23.8041951997,Aureoboletus projectellus
316578508,2025-09-25 15:09:00 UTC,9808362,,51.8850472222,15.2150444444,Aureoboletus projectellus
316742118,2025-09-26 12:27:00 UTC,9808362,,51.8401277778,15.2690972222,Aureoboletus projectellus
316960441,2025-09-26 10:40:48 UTC,7125499,Bobo-X,51.4015982,23.5149396997,Aureoboletus projectellus
317747564,2025-09-30 12:17:40 UTC,3065640,br. Vidas,55.2730216978,25.7709674833,Aureoboletus projectellus
318012248,2025-10-01 15:57:59 UTC,9248738,pierogi p,54.326426142,19.1121515,Aureoboletus projectellus
318191949,2025-09-15 09:14:56 UTC,5227761,Katarina Grabnar Apostolides,56.9109216667,23.460365,Aureoboletus projectellus
318378258,2025-10-03 11:05:48 UTC,2561005,,55.7028961182,8.2077903748,Aureoboletus projectellus
318580873,2023-09-16 10:29:00 UTC,7614891,,57.1956055556,23.2046444444,Aureoboletus projectellus
318994264,2025-10-05 10:09:08 UTC,2883760,Galina Shapoval (Kuftina),55.0884138333,20.7341783333,Aureoboletus projectellus
319259899,2025-10-03 13:04:00 UTC,5783402,Lionel,52.0840824003,21.316942897,Aureoboletus projectellus
319528194,2025-10-08 09:29:46 UTC,3957629,Jogaila Mackevičius,54.3266769997,24.5309676,Aureoboletus projectellus
319911738,2025-10-10 07:27:58 UTC,6418149,Piotr Kobierski,51.886622943,14.9167766981,Aureoboletus projectellus
319917918,2025-09-27 06:36:00 UTC,9642441,Александр Жуковский,51.7750362534,23.990126347,Aureoboletus projectellus
320169135,2025-10-11 14:39:33 UTC,7317271,MB,52.1025883034,13.1778995661,Aureoboletus projectellus
320219603,2025-09-28 08:59:00 UTC,9010379,Hansjörg Beyer,52.1876888858,14.0036163058,Aureoboletus projectellus
320321884,2025-10-11 10:32:15 UTC,6562215,René Jarling,51.6402870919,14.220999442,Aureoboletus projectellus
320801574,2020-09-06 09:34:26 UTC,5988232,Miks Rieksts-Hofmanis,57.0784502778,23.2730405306,Aureoboletus projectellus
324763478,2025-09-28 09:07:16 UTC,9593485,,52.035391,13.710598,Aureoboletus projectellus
329397822,2025-09-16 08:09:52 UTC,9980386,Charlotta Schneider,57.31242,17.1445721667,Aureoboletus projectellus
